taxa, Yield_MI18 , Yield_MI19 , Yield_NE18 , Yield_NE19 , SW_MI18 , SW_MI19 , SW_NE18 , SW_NE19 , FeBio_MI18 , FeBio_MI19 , Fe_MI18 , Fe_MI19 , Fe_NE18 , Fe_NE19 , Zn_MI18 , Zn_MI19 , Zn_NE18 , Zn_NE19 ,Chr07pos29169848,CT_MI,CT_NE,Seed_type,Country,ID,STRUCTURE,Genepool
YBC001,"1,948.70","1,998.40","3,364.20","1,676.10",24,25.6,23.5,27.7,23,44.5,62.9,63.5,44.5,48.5,23.3,25.2,22.3,23.1,TT,29.9,50,Amarillo (dk),Canada,PI136730,Jalisco&Durango,Middle American
YBC002,"2,151.00","2,084.70","1,866.80",624.7,38.7,41.4,35.6,30.2,22.5,20.5,80.1,67.9,46,54.8,29.4,26.1,26.3,28.1,TT,24.3,58.8,Canary,Canada,PI136745,Andean,Andean
YBC003,"2,143.80","2,334.60","1,440.50",595.3,42.2,42.9,33.8,29.9,21,20.5,67.9,70.7,43.8,52.7,35.3,29.2,27.1,27.2,TT,28.3,58.8,Canary,Mexico,PI150948,Andean,Andean
YBC004,"1,942.80",935.8,"1,906.00",457.4,51,56.1,49.5,32,94.5,89,89.7,58.8,39.1,49.7,34.9,30.5,25.5,28.7,TT,21,38.3,White,Belgium,PI161952,Andean,Andean
YBC005,"1,409.30","1,073.00","1,972.80",850.1,38.7,40.6,31.8,29.5,19.5,18.5,75.5,57.3,39.8,49.2,28.9,26.2,24.7,23.6,TT,59.3,70.8,Amarillo (dk),Turkey,PI171767,Andean,Andean
YBC006,"1,339.40",998.7,"1,278.90",470.8,29.9,34.5,24.4,29,22.5,26,64.6,60.2,39.6,49.5,30.1,28.6,26.6,29.9,TT,27.4,46.8,Canary,India,PI174902,Andean,Andean
YBC007,"1,913.30","1,711.50","1,842.60",589.5,41.4,44,37.1,30.3,27,24,58.9,57.5,38.1,46.1,27.9,27.8,26.7,28.3,TT,27,64.5,Canary,Ethiopia,PI194322,Andean,Andean
YBC010,"2,208.80","1,801.20","3,220.00","1,187.40",25.5,26,23,27.5,99.5,90.5,51.3,57.8,49.6,47.7,25,27.7,28.1,28.5,TT,25.2,98.5,Amarillo (lt),Mexico,PI201940,Jalisco&Durango,Middle American
YBC011,"2,165.80","2,238.30","2,765.50","2,071.90",24.4,24.2,22.2,27.7,28,15.5,69.5,75.7,45.4,52,25,29.9,21.6,24.1,TT,37.7,51.5,Amarillo (dk),Colombia,PI207279,Mesoamerica,Middle American
YBC012,"2,254.90","1,816.40","1,480.20",605.6,38.7,41.7,32.6,29.9,22.5,20,77.4,65,42.7,57.2,30.3,27.6,26.4,25.9,TT,27.5,44.3,Canary,Colombia,PI207300,Andean,Andean
YBC013, NA , NA ,"1,459.20",733, NA , NA ,14.6,25.5, NA , NA , NA , NA , NA ,63.9, NA , NA , NA ,27.3,TT,NA,122.5,Amarillo (lt),Colombia,PI207336,Jalisco&Durango,Middle American
YBC014,"1,956.80","1,977.40","1,822.00",995.5,17.8,18.4,18.5,27.2,43.5,33.5,75.2,69.2,42.3,52.2,31.8,28.6,26.1,27.9,TT,49.7,124.5,Amarillo (lt),Nicaragua,PI209478,Mesoamerica,Middle American
YBC015,"2,211.30","1,107.80","2,397.90",974.2,27.2,26.7,27.5,28.7,32,35.5,64.8,87.7,44.4,51.9,29.5,29.3,21,25.5,TT,30,85,Amarillo (lt),Iran,PI222819,Jalisco&Durango,Middle American
YBC017,"2,493.70","2,006.40","1,500.50",554.2,54.5,49.4,44.1,31,40.5,41,86,65.7,49.2,49.8,30.6,25.7,22.4,22.3,TT,29.7,34.5,Canary,Ukraine,PI226864,Andean,Andean
YBC018,"1,756.30","1,059.30","1,930.50",508,23.5,26.8,21.7,27.4,26.5,28.5,63.8,68.6,50.6,59.2,26.7,24.1,23.4,28,TT,34.8,56.3,Amarillo (dk),Germany,PI226938,Andean,Andean
YBC021,"1,390.10","1,167.60","1,567.50",612,35.7,36,25.8,28.5,19.5,21.5,42.8,57.1,41.5,49.4,21.6,24.7,20.9,24.5,TT,32.2,41.3,Canary,Hungary,PI289407,Andean,Andean
YBC022,"1,399.20",969.4,"1,202.80",395.7,35.8,35.1,26.3,29,18.5,19.5,57.3,50.3,51.3,51.5,27.8,23.8,23.1,24.4,TT,30.7,37.3,Canary,Hungary,PI289408,Andean,Andean
YBC024,"2,823.50","1,468.60","2,761.10","1,032.50",26.1,27.5,22.5,27.5,27.5,30.5,67.1,72.5,41.4,43.4,23.9,29.9,23.5,25.4,TT,26.6,74,Amarillo (lt),Ecuador,PI299019,Andean,Andean
YBC025,"1,716.90","1,540.70","1,854.70",435.6,40.5,48.6,38.1,30.1,31.5,31.5,79.3,57.5,40.4,48.5,34.2,27,27.9,29.2,TT,23.9,54.3,Canary,South Africa,PI300090,Andean,Andean
YBC026,"2,128.40","2,639.30","1,706.10",557.6,40.7,44,33.6,30.1,27,28.5,53,65.7,40.9,54.7,25,29.2,24.7,27.3,TT,27.6,56,Canary,Mexico,PI309709,Andean,Andean
YBC028,"1,705.90","1,851.90","2,922.10","1,717.90",24.8,27.1,23.7,28,31.5,29.5,67.9,73.3,42.9,60.1,28,30.8,24.3,28.4,TT,30.2,37.3,Amarillo (lt),Mexico,PI309718,Jalisco&Durango,Middle American
YBC029,"2,456.00","1,508.30","3,562.70","2,124.40",22.2,22.2,21.9,27.4,16.5,18.5,68.3,59.5,53.2,52.1,24.2,25.3,23.2,23.3,TT,34.9,89.5,Amarillo (lt),Mexico,PI309760,Andean,Andean
YBC030,"2,094.70","1,413.40","2,590.40",912,20.1,20.6,18.8,26.4,31,42.5,63.3,71.8,57.4,50.3,26.4,26.5,26.8,28.1,TT,27.2,64.5,Amarillo (lt),Mexico,PI309787,Jalisco&Durango,Middle American
YBC034,"2,520.10","1,575.00", NA , NA ,41.6,32.8, NA , NA ,102.5,102.5,78.9,60.5, NA , NA ,30.5,27.1, NA , NA ,TT,35.6,NA,Amarillo (lt),Mexico,PI312090,Jalisco&Durango,Middle American
YBC035,"1,903.70","1,531.20","2,522.80",888.3,19.9,21.4,18.8,26.6,25,31,89.3,60.9,52.5,53.4,26.8,26.5,24.5,31.6,TT,25.5,70.3,Amarillo (lt),Mexico,PI312091,Jalisco&Durango,Middle American
YBC036,"2,271.10","1,786.50","1,908.20","1,052.00",40.6,40.4,29.5,27.9,24,21.5,83.3,61.3,57.7,54.5,32.7,29.2,29.8,27.5,TT,27.5,34,Canary,Mexico,PI311962,Andean,Andean
YBC041,"1,402.10",727.8,"1,472.30",179.4,41.5,53,37.1,28.2,21,19,48.5,45.8,44.6, NA ,23.1,20.2,23, NA ,TT,22.3,42.5,Mayocoba,Colombia,PI313598,Andean,Andean
YBC045,"2,664.40","1,947.40","1,529.90",843.7,50.4,47.3,39.4,31.2,17,23,56.9,58,29.9,46.6,23.4,23.9,24.4,27.1,TT,33.6,84.5,Canary,Peru,PI313844,Andean,Andean
YBC046,"2,541.10","2,275.60","1,620.40",791.2,44.9,44.2,41.2,31.1,23.5,21,62.3,62.6,31.8,51.8,27.9,26.2,26.4,26.6,TT,33.1,77.3,Canary,Mexico,PI319560,Andean,Andean
YBC047,"2,251.10","1,113.80","2,785.90",853.8,25.4,28.7,24.5,28.7,30,36.5,70.1,70.8,51.7,52.1,27.9,33.4,30.8,26,TT,26.9,42.8,Amarillo (lt),Mexico,PI319619,Jalisco&Durango,Middle American
YBC049,"1,485.60","1,235.80","1,717.40",988.5,33,37.2,33.1,30.1,84.5,95,55.8,53.9,43.1,38.8,25.1,23.9,21.2,24.5,TT,23.8,69.8,Mayocoba,Hungary,PI324544,Jalisco&Durango,Middle American
YBC050,"1,734.30","1,553.30","2,576.20","1,052.40",42.3,43.8,36,29.8,34.5,39,105.3,60.4,34.6,47.5,29.5,25.2,27.1,24.6,TT,36,36.8,Amarillo (dk),Hungary,PI324614,Andean,Andean
YBC051,"1,604.60","1,012.40","1,495.70",597.1,36,39.4,33.1,29.1,17.5,15,76.1,68.4,57.6,71.7,32.2,29.3,33.3,33.4,TT,24.1,46,Amarillo (dk),Hungary,PI324691,Andean,Andean
YBC052,"2,104.40","1,925.00","1,671.60",508.9,38.6,41.7,33.4,29.8,42.5,36.5,81.8,57.6,45.2,55.1,30.8,28.4,24.9,28.5,TT,27.6,60.5,Canary,Mexico,PI325722,Andean,Andean
YBC053,"2,331.30","1,776.80","2,013.40",772.5,38.6,41.8,35.5,29.7,41.5,20.5,63,65.4,37.8,47.3,25.6,31,25.4,27.4,TT,28.3,73.5,Canary,Brazil,PI337019,Andean,Andean
YBC054,"1,754.50","1,631.80","1,379.80",478,50.2,45,41.3,31,69.5,68.5,85.8,63.2,30.9,50.7,28.2,27.6,22,22,TT,26.2,39.3,Canary,Africa,PI353479,Andean,Andean
YBC055,"2,385.70","1,979.50",689.2, NA ,35.9,39.4,27.3, NA ,27.5,24,68.9,55.2,32.7, NA ,25.6,26.3,24.7, NA ,NN,28.1,38.5,Canary,India,PI361525,Andean,Andean
YBC056,"1,475.30","1,062.50","1,580.80",97.9,39.3,42.6,34.8,28.2,35,34.5,61,60.9,44.6, NA ,30.5,31.4,32.1, NA ,NN,29.6,57.3,Canary,Macedonia,PI368723,Andean,Andean
YBC057,"1,706.30","1,364.50","2,378.30","1,153.80",31.5,30.1,30.5,29.4,60.5,50,74.8,64.1,38.6,48.8,27.1,29.8,27.8,30.6,TT,24.8,76,Amarillo (lt),Macedonia,PI370594,Jalisco&Durango,Middle American
YBC059,"2,592.80","2,160.60","2,092.40","1,034.20",44,43.7,37.8,30.6,31,27.5,67.5,67.9,49.1,41.7,25.9,25.5,26,27,TT,26.4,49.5,Amarillo (dk),Canada,PI406145,Admix,Admixture
YBC061,"1,522.60",868,"1,812.60",748.4,39.9,40.8,34.3,29.9,30.5,22.5,59.6,58.1,46.7,48.5,31.6,28.1,20.1,25.3,TT,28.7,47.8,Amarillo (dk),Iran,PI416643,Andean,Andean
YBC063,"1,969.80","1,923.00","1,949.00",989.6,39.3,38.6,33.8,29.9,107,118,58.4,64.4, NA ,49.2,20.7,27.6, NA ,25.6,TT,28.7,60.5,Manteca,Netherlands,PI432679,Andean,Andean
YBC064,"2,038.70","2,313.60","1,895.80",593.4,47.8,48,43.8,30.5,59.5,61,62.8,63.8,38.7,50.7,27.3,29.2,24.7,25,TT,25.4,36.3,Amarillo (lt),Netherlands,PI432683,Andean,Andean
YBC065,"1,682.20","1,628.30","2,041.00",620,33.6,37,31.1,28.8,33.5,33,73.4,67.6,42.5,49.5,30.5,33.1,26.6,27.6,TT,25.2,51,Canary,Netherlands,PI432684,Andean,Andean
YBC066,"2,190.50","1,688.10","2,502.00",802.5,51.3,57.6,44.1,32.1,32,40,64.9,58.2,36.7,55.7,27.6,28.6,28.5,26.6,TT,22.8,57,Mayocoba,Netherlands,PI432685,Andean,Andean
YBC067,"2,383.00","1,733.00","2,086.00",338,34.7,46.9,34,29.9,32.5,25,63.9,59.1,43.3,40.3,30.7,30.8,27.7,27.8,TT,28.2,50,Canary,Netherlands,PI432686,Andean,Andean
YBC068,"2,156.70","1,718.10","1,959.40",842.9,47.9,50.7,48.5,32,53,41,67.8,64.4,44.8,50.2,28.2,32.9,29.3,28.1,TT,26,43.3,Canary,Netherlands,PI432688,Andean,Andean
YBC069,"1,967.50","1,541.30","3,178.90",635.1,49.1,52.2,43.6,31,56,48,70.9,60.1,49.6,49,30.3,30.4,27.1,27.1,TT,24.7,47.8,Canary,Netherlands,PI432691,Andean,Andean
YBC070,"1,930.30","1,500.50","1,547.20",627.3,38.8,45.9,38,29.5,48.5,28.5,89.8,63.8,39.8,51.9,32.2,27.9,22.7,27.9,TT,27.7,49,Canary,Netherlands,PI432698,Andean,Andean
YBC071,"2,400.00","1,732.20","2,211.80",227.7,32,37.6,32.5,28.9,108.5,108,63.8,57.9,33.7, NA ,25.7,28.2,24.3, NA ,NN,19.3,23.5,Manteca,United States,PI433611,Andean,Andean
YBC072,"1,959.00","2,230.20","1,714.70",425.7,40.8,42.2,34.6,30.3,52,41.5,71.4,66.5,46,54.6,26.6,29,24.2,29,TT,27.6,49,Canary,Mexico,PI449406,Andean,Andean
YBC073,"2,274.60","2,354.80","1,468.20",439,38.8,43.9,35,30.1,40,38.5,69.7,65.2,39.9,58.6,30.7,25.1,24.4,32.8,TT,27.5,61.3,Canary,Mexico,PI449407,Andean,Andean
YBC075,"2,174.10","1,853.90","1,256.40",630.4,41.3,38.7,34.3,29.7,46,23.5,56.9,75.8,38.5,50.1,24,29.9,22.8,26.8,TT,35.8,37.5,Amarillo (dk),Netherlands,PI458586,Andean,Andean
YBC076,"1,571.10","1,195.20","2,579.20","1,026.20",42.4,42.1,38.1,30.3,106,114.5,49.6,61.2,57.7,53.8,21.1,24.6,19.8,23.8,TT,28.5,41.8,Manteca,Netherlands,PI458592,Andean,Andean
YBC077,"2,295.60","1,999.50","2,005.70","1,220.40",20.2,21.7,19.7,27.2,30.5,26.5,61.3,68.7,46.9,55.9,31.9,30.3,25.8,30,TT,35.7,67.3,Amarillo (dk),Mexico,PI476701,Mesoamerica,Middle American
YBC078,"1,962.50","1,803.60","3,111.90","1,251.70",21.5,26.2,20.4,27,41,21.5,63.9,64,48.6,48.3,25,26,24.4,28.3,TT,29.6,61.3,Amarillo (dk),United States,PI476861,Jalisco&Durango,Middle American
YBC079,"2,394.00","1,913.90","2,177.00",968.8,48.6,51.2,45.3,31.4,60,34.5,59.1,64.9,51.1,52.9,31.6,28.4,25,24.9,TT,22.6,45.5,Amarillo (lt),Netherlands,PI486347,Andean,Andean
YBC080,"2,761.50","2,186.30","1,361.60",507.1,45.6,43.9,34.4,30,53.5,40.5,50.3,38.6,46.8,63.3,26.5,17,24.7,32.2,TT,27.4,51.3,Canary,Mexico,PI533286,Andean,Andean
YBC081,"2,389.10","1,905.70","1,417.40",661.4,43.1,41.6,34.8,30.6,45.5,34.5,82.2,76.9,60.5,61.2,31.9,27.8,22.8,28.9,TT,28.4,57.5,Canary,Mexico,PI533322,Andean,Andean
YBC082,"2,306.50","1,618.80","1,261.00",632.6,44.2,41.7,36,30.2,50.5,43.5,78,67,36.9,51.9,29.9,35.2,19.3,25.6,TT,32,75,Canary,Mexico,PI533323,Andean,Andean
YBC083,"2,192.00","1,940.10","1,474.70",730.7,39.6,41.6,34,30,53.5,43.5,65,64,52.2,58.9,28.5,29.3,24.4,27.6,TT,29.1,46.5,Canary,Mexico,PI533325,Andean,Andean
YBC084,"2,123.40","1,820.30","1,823.90",562.9,41.4,41.8,33.9,30.1,54,44,56.4,65.9,53.5,63.2,25.2,28.3,23.2,28.8,TT,27.5,53.5,Canary,Mexico,PI533332,Andean,Andean
YBC085,"1,970.40","1,898.90","1,555.80",736.5,41,43.1,32.3,29.7,53,46.5,62.5,63,41,55.3,28.1,30.3,23.3,28.7,TT,26.3,37.8,Canary,Mexico,PI533337,Andean,Andean
YBC086,"2,370.40","2,634.20","1,525.80",570.1,36.7,40.7,33.9,29.8,76.5,49.5,60.7,74.4,57.8,53.1,24.2,27.5,22.7,29.2,TT,30.4,45.5,Canary,Mexico,PI533355,Andean,Andean
YBC087,"1,738.40",535.8, NA , NA ,48.3,54.3, NA , NA ,50,40.5,56.6,57.5, NA , NA ,27.2,25.4, NA , NA ,TT,20.2,NA,Mayocoba,Ecuador,PI533364,Andean,Andean
YBC088,"2,493.50","2,220.40","1,530.00",577.7,42.6,42.6,35.2,29.9,22.5,30,60.5,66.8,49.7,60.7,27.5,27.8,28.3,30.7,TT,27.6,56.3,Canary,Mexico,PI533392,Andean,Andean
YBC089,"1,856.00","1,405.80","1,810.50",860.9,40.8,41.6,35,30,29,40,65,68.8,44.9,48.8,27.7,26,29.3,24.9,TT,26.5,49.5,Canary,United States,PI533445,Andean,Andean
YBC090,"2,288.60","1,567.70","1,447.90",953.7,42.9,41.5,35.6,30.3,27,35.5,59.7,74.3,42.5,45.8,25.1,31.4,25.1,28.1,TT,30,57.5,Canary,United States,PI533444,Andean,Andean
YBC091,"1,805.90","1,415.00","1,865.90",772.9,35,38.5,33.4,28.8,48,81,85.4,74.1,41.6,52.4,34.2,29.9,23.2,25.7,TT,28.5,40,Canary,Mexico,PI533489,Andean,Andean
YBC092,"2,264.00","1,723.40","1,551.80",629,39.4,40.5,33.2,29.9,24.5,37,96.4,66.3,42,60.3,33.9,31.2,23,30.4,TT,27.6,48,Canary,Mexico,PI533494,Andean,Andean
YBC093,"2,166.60","1,996.40","1,077.10",617.9,34.5,39.3,29.3,29.7,27.5,25.5,77.1,60.1,40,56.4,32.8,31.3,30.9,28.5,TT,30,62.3,Canary,Mexico,PI533506,Andean,Andean
YBC094,"2,064.00","1,810.50","2,830.90","1,634.70",24.1,23.5,25.9,28,29,26.5,73.8,62.6,44.2,55.4,27.8,23.9,29.5,22.5,TT,25.4,44.3,Amarillo (dk),United States,PI549902,Jalisco&Durango,Middle American
YBC095,"2,764.90","1,773.90","1,729.70",728.9,49.5,47.6,37.7,31,19,19,79.1,64.2,54.6,51.4,29.3,28.2,25.7,26.2,TT,28.7,64.5,Canary,United States,PI632356,Andean,Andean
YBC096,"1,871.10",721.6,"3,089.50","1,233.60",38.6,37.8,42,30.4,115,110.5,54.9,58.1,41.9,44.2,26.8,27.9,22.1,26,TT,22.5,35.5,White,Albania,W618676,Jalisco&Durango,Middle American
YBC097,"1,813.50","1,489.50", NA , NA ,41.8,44.1, NA , NA ,25,23,70.3,67.4, NA , NA ,30,27.8, NA , NA ,TT,22.9,NA,Amarillo (dk),United States,W618761,Andean,Andean
YBC098,"2,051.80",907.5,"1,004.20",119.1,42.7,43,35.7,28.8,71,26.5,84.7,66.6,38.7,49.5,29.6,25,20.7,26.5,TT,30.2,34.8,Canary,United States,W618783,Andean,Andean
YBC099,"1,537.40","1,038.90","1,725.20","1,232.10",31.9,34.3,28.1,29.9,97.5,64,61.8,64.3,48,56.9,28.8,23.8,22.4,27.2,TT,25.6,127.3,Amarillo (dk),United States,PI640975,Jalisco&Durango,Middle American
YBC100,"1,878.50","1,055.90", NA , NA ,38.8,32.8, NA , NA ,25.5,24,50.7,48.1, NA , NA ,25.4,25.3, NA , NA ,TT,31.3,NA,Canary,Bulgaria,W612332,Andean,Andean
YBC101,"2,430.60","1,531.20","1,997.90",633.4,52.8,57.6,49.5,32.4,109,113,58.6,61,38.5,49.6,25.1,27,23.6,25,TT,25.3,34.5,Manteca,Bulgaria,W612325,Andean,Andean
YBC102,"1,660.10","1,500.20","1,319.70",283.3,51.5,59.3,46.4,32,74.5,75,82.5,55,50.1,60,36.5,30.6,28.7,35.3,TT,27,36.8,White and red mottled,Ukraine,PI661861,Andean,Andean
YBC103,"1,512.70","2,246.50","2,262.70",560.5,60.2,59,49.5,31.8,113.5,118,68.8,59.1,75.9,57.9,28.8,29.3,26.9,27.4,TT,21.3,33,Manteca,Ukraine,PI661862,Andean,Andean
YBC105,"2,323.00","1,698.90","2,029.90",625.2,50.8,48.1,46.2,32.1,68.5,92,68.5,78.9,60.8,46.9,28.9,36.6,32.3,33.8,TT,28.5,35.3,Manteca,Bulgaria,PI661640,Andean,Andean
YBC106,"2,124.10",869.1,"1,592.10",628.3,34.7,31.8,30,28.5,19.5,14.5,53,53.6,37.7,44.6,24.6,31.2,25,29,TT,29.9,44.3,Amarillo (lt),Bulgaria,PI661644,Andean,Andean
YBC107,"1,707.30","1,573.90","1,556.40",581.1,54.8,50.4,44.3,31.4,33.5,23.5,65,71.9,53.9,60.8,27.1,32.6,31.4,28.6,TT,28.2,39.8,Canary,Bulgaria,W69751,Andean,Andean
YBC108,"2,454.60","1,964.60","1,509.10",617.1,43.9,42.5,33.5,29.9,29,33,54.1,57.7,45.2,48.9,21.9,26.6,25.9,25.5,TT,24.8,40.8,Canary,Russian Federation,PI640942,Andean,Andean
YBC109,"1,991.20","2,060.50","2,014.30",617.4,46.7,49.6,41.1,31,63.5,63.5,90.5,61.3,39.2,49,36.3,27.2,22.9,23.5,TT,28.3,44.5,Canary,United States,W614867,Andean,Andean
YBC111,"1,220.50","1,080.80","2,219.80",966.9,22.8,21.6,19.9,27.1,91.5,93.5,69.3,58.4,47.9,42.9,25.5,28.9,25.4,26.1,NN,24.3,111.8,Mayocoba,Italy,Zolfino,Admix,Admixture
YBC112,"2,130.10","2,316.10","1,399.20",645.2,40.2,41.1,34.6,30,33.5,32,71.9,57.5,44.2,52.2,33.6,29.2,26.4,27.2,TT,22.8,44,Canary,NA,Ireland Creek Annie,Andean,Andean
